Working in 20040102...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0000: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0000: (WFSAnalysisFailed(...), 'No WFS spots detected.')
/Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0001 already processed...
Processing /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0002...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0002: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0002: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Processing /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0003...
Got warning when opening /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0003: The following header keyword is invalid or follows an unrecognized non-standard convention:
CURR_TEMP=                      / OSS Temperature of observation                
Failed to find spots for /Volumes/LACIE SHARE/wfsdat/20040627/Field2_start_0003: (WFSAnalysisFailed(...), 'No WFS spots detected.')
Working in 20040630...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll25_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll25_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll25_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll25_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll25_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll25_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll29_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll502_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll502_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll502_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll502_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll502_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll50_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll50_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll60_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll60_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll60_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll60_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll60_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll652_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll652_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll35_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll35_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll35_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll35_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll35_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll402_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll402_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll55_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll55_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll55_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll55_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll55_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll5_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll5_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll75_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll75_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll75_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll75_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll75_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll802_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll802_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll702_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll70_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll70_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll70_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll70_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll70_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll70_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll40_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll40_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll452_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll452_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll452_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll452_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll452_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll652_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll652_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll652_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll652_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll65_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll65_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll65_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll402_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll402_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll402_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll40_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll40_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll40_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll40_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll553_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll553_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll553_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll553_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll553_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll553_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll55_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll752_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll752_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll752_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll752_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll752_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll752_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll75_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr4_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll35_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll50_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll50_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll50_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll50_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll552_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll552_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll552_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll65_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll65_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll65_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll702_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll702_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll702_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll702_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/late_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr4_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr4_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr4_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr5_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr5_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr5_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr5_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll452_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll45_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll45_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll45_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll45_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll45_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll45_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll802_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll802_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll802_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll80_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll80_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll80_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll80_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll29_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll29_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll29_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll29_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll29_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll352_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll5_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll602_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll602_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll602_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll602_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll602_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll60_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll80_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll80_2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/elcoll85_2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/mid_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040630/start_coll_0000 already processed...
Working in 20040701...
/Volumes/LACIE SHARE/wfsdat/20040701/late2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late2_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late_coll_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late2_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late2_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/late_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040701/mid2_0004 already processed...
